Date/Time:        2026-09-14 13:11:26.391 +1000
                        125  _XCTRunnerRunTests + 512 (ACEClientAppUITests-Runner + 7957) [0x10b280f15]
                          125  _XCTestMain + 157 (XCTestCore + 452308) [0x10bf8a6d4]
                            125  -[XCTestDriver _runTests] + 1521 (XCTestCore + 443529) [0x10bf88489]
                              125  -[XCTestObservationCenter _observeTestExecutionForTestBundle:inBlock:] + 108 (XCTestCore + 523485) [0x10bf9bcdd]
                                125  __25-[XCTestDriver _runTests]_block_invoke.463 + 58 (XCTestCore + 445397) [0x10bf88bd5]
                                  125  -[XCTExecutionWorker runWithError:] + 82 (XCTestCore + 454706) [0x10bf8b032]
                                    125  __72-[XCTExecutionWorker enqueueTestIdentifiersToRun:testIdentifiersToSkip:]_block_invoke + 127 (XCTestCore + 453196) [0x10bf8aa4c]
                                      125  XCTAsyncEnumerateWithWaiter + 664 (XCTestCore + 453949) [0x10bf8ad3d]
                                        125  __XCTAsyncEnumerate_block_invoke.144 + 40 (XCTestCore + 458781) [0x10bf8c01d]
                                          125  __XCTAsyncEnumerateWithWaiter_block_invoke + 251 (XCTestCore + 458399) [0x10bf8be9f]
                                            125  __72-[XCTExecutionWorker enqueueTestIdentifiersToRun:testIdentifiersToSkip:]_block_invoke_2 + 142 (XCTestCore + 454405) [0x10bf8af05]
                                              125  -[XCTTestRunSession executeTestsWithIdentifiers:skippingTestsWithIdentifiers:completion:] + 354 (XCTestCore + 497783) [0x10bf95877]
                                                125  +[XCTContext runInContextForTestCase:markAsReportingBase:block:] + 101 (XCTestCore + 51449) [0x10bf288f9]
                                                  125  +[XCTContext _runInChildOfContext:forTestCase:markAsReportingBase:block:] + 197 (XCTestCore + 51731) [0x10bf28a13]
                                                    125  __89-[XCTTestRunSession executeTestsWithIdentifiers:skippingTestsWithIdentifiers:completion:]_block_invoke + 116 (XCTestCore + 498171) [0x10bf959fb]
                                                      125  -[XCTest runTest] + 57 (XCTestCore + 292633) [0x10bf63719]
                                                        125  -[XCTestSuite performTest:] + 248 (XCTestCore + 361558) [0x10bf74456]
                                                          125  -[XCTestSuite _performProtectedSectionForTest:testSection:] + 151 (XCTestCore + 359982) [0x10bf73e2e]
                                                            125  +[XCTContext runInContextForTestCase:markAsReportingBase:block:] + 101 (XCTestCore + 51449) [0x10bf288f9]
                                                              125  +[XCTContext _runInChildOfContext:forTestCase:markAsReportingBase:block:] + 197 (XCTestCore + 51731) [0x10bf28a13]
                                                                125  __59-[XCTestSuite _performProtectedSectionForTest:testSection:]_block_invoke + 24 (XCTestCore + 360099) [0x10bf73ea3]
                                                                  125  __27-[XCTestSuite performTest:]_block_invoke + 257 (XCTestCore + 363520) [0x10bf74c00]
                                                                    125  -[XCTestSuite runTestBasedOnRepetitionPolicy:testRun:] + 156 (XCTestCore + 364105) [0x10bf74e49]
                                                                      125  -[XCTest runTest] + 57 (XCTestCore + 292633) [0x10bf63719]
                                                                        125  -[XCTestSuite performTest:] + 248 (XCTestCore + 361558) [0x10bf74456]
                                                                          125  -[XCTestSuite _performProtectedSectionForTest:testSection:] + 151 (XCTestCore + 359982) [0x10bf73e2e]
                                                                            125  +[XCTContext runInContextForTestCase:markAsReportingBase:block:] + 101 (XCTestCore + 51449) [0x10bf288f9]
                                                                              125  +[XCTContext _runInChildOfContext:forTestCase:markAsReportingBase:block:] + 197 (XCTestCore + 51731) [0x10bf28a13]
                                                                                125  __59-[XCTestSuite _performProtectedSectionForTest:testSection:]_block_invoke + 24 (XCTestCore + 360099) [0x10bf73ea3]
                                                                                  125  __27-[XCTestSuite performTest:]_block_invoke + 257 (XCTestCore + 363520) [0x10bf74c00]
                                                                                    125  -[XCTestSuite runTestBasedOnRepetitionPolicy:testRun:] + 156 (XCTestCore + 364105) [0x10bf74e49]
                                                                                      125  -[XCTest runTest] + 57 (XCTestCore + 292633) [0x10bf63719]
                                                                                        125  -[XCTestSuite performTest:] + 248 (XCTestCore + 361558) [0x10bf74456]
                                                                                          125  -[XCTestSuite _performProtectedSectionForTest:testSection:] + 151 (XCTestCore + 359982) [0x10bf73e2e]
                                                                                            125  +[XCTContext runInContextForTestCase:markAsReportingBase:block:] + 101 (XCTestCore + 51449) [0x10bf288f9]
                                                                                              125  +[XCTContext _runInChildOfContext:forTestCase:markAsReportingBase:block:] + 197 (XCTestCore + 51731) [0x10bf28a13]
                                                                                                125  __59-[XCTestSuite _performProtectedSectionForTest:testSection:]_block_invoke + 24 (XCTestCore + 360099) [0x10bf73ea3]
                                                                                                  125  __27-[XCTestSuite performTest:]_block_invoke + 257 (XCTestCore + 363520) [0x10bf74c00]
                                                                                                    125  -[XCTestSuite runTestBasedOnRepetitionPolicy:testRun:] + 156 (XCTestCore + 364105) [0x10bf74e49]
                                                                                                      125  -[XCTest runTest] + 57 (XCTestCore + 292633) [0x10bf63719]
                                                                                                        125  -[XCTestCase performTest:] + 300 (XCTestCore + 311178) [0x10bf67f8a]
                                                                                                          125  +[XCTContext runInContextForTestCase:markAsReportingBase:block:] + 101 (XCTestCore + 51449) [0x10bf288f9]
                                                                                                            125  +[XCTContext _runInChildOfContext:forTestCase:markAsReportingBase:block:] + 197 (XCTestCore + 51731) [0x10bf28a13]
                                                                                                              125  __26-[XCTestCase performTest:]_block_invoke.390 + 651 (XCTestCore + 312760) [0x10bf685b8]
                                                                                                                125  -[XCTestCase(XCTIssueHandling) _caughtUnhandledDeveloperExceptionPermittingControlFlowInterruptions:caughtInterruptionException:whileExecutingBlock:] + 181 (XCTestCore + 332770) [0x10bf6d3e2]
                                                                                                                  125  __26-[XCTestCase performTest:]_block_invoke.420 + 38 (XCTestCore + 314813) [0x10bf68dbd]
                                                                                                                    125  -[XCTestCase invokeTest] + 680 (XCTestCore + 307072) [0x10bf66f80]
                                                                                                                      125  -[XCTestCase(XCTIssueHandling) _caughtUnhandledDeveloperExceptionPermittingControlFlowInterruptions:caughtInterruptionException:whileExecutingBlock:] + 181 (XCTestCore + 332770) [0x10bf6d3e2]
                                                                                                                        125  __24-[XCTestCase invokeTest]_block_invoke.315 + 64 (XCTestCore + 308210) [0x10bf673f2]
                                                                                                                          125  -[XCTestCase invokeTestMethod:] + 68 (XCTestCore + 306336) [0x10bf66ca0]
                                                                                                                            125  +[XCTFailableInvocation invokeInvocation:lastObservedErrorIssue:] + 64 (XCTestCore + 137237) [0x10bf3d815]
                                                                                                                              125  +[XCTFailableInvocation invokeInvocation:withTestMethodConvention:lastObservedErrorIssue:] + 152 (XCTestCore + 136046) [0x10bf3d36e]
                                                                                                                                125  +[XCTFailableInvocation invokeWithAsynchronousWait:lastObservedErrorIssue:block:] + 196 (XCTestCore + 134463) [0x10bf3cd3f]
                                                                                                                                  125  +[XCTSwiftErrorObservation observeErrorsInBlock:] + 183 (XCTestCore + 65864) [0x10bf2c148]
                                                                                                                                    125  @objc static XCTSwiftErrorObservation._observeErrors(in:) + 42 (XCTestCore + 644195) [0x10bfb9463]
                                                                                                                                      125  static XCTSwiftErrorObservation._observeErrors(in:) + 302 (XCTestCore + 644076) [0x10bfb93ec]
                                                                                                                                        125  __49+[XCTSwiftErrorObservation observeErrorsInBlock:]_block_invoke + 16 (XCTestCore + 66113) [0x10bf2c241]
                                                                                                                                          125  __81+[XCTFailableInvocation invokeWithAsynchronousWait:lastObservedErrorIssue:block:]_block_invoke + 328 (XCTestCore + 135074) [0x10bf3cfa2]
                                                                                                                                            125  __90+[XCTFailableInvocation invokeInvocation:withTestMethodConvention:lastObservedErrorIssue:]_block_invoke + 20 (XCTestCore + 136487) [0x10bf3d527]
                                                                                                                                              125  +[XCTFailableInvocation invokeErrorConventionInvocation:completion:] + 106 (XCTestCore + 136595) [0x10bf3d593]
                                                                                                                                                125  ??? [0x7ff802ba9373]
                                                                                                                                                  125  ??? [0x7ff802bac15c]
                                                                                                                                                    125  @objc ACEClientAppUITests.testLaunchShowsSafeConfigurationState() + 36 (ACEClientAppUITests + 22708) [0x10bdc98b4]
                                                                                                                                                      125  ACEClientAppUITests.testFictionalReleaseHasApprovedCopyControls() + 4681 (ACEClientAppUITests.swift:144,13 in ACEClientAppUITests + 12665) [0x10bdc7179]
                                                                                                                                                        125  ACEClientAppUITests.assertAccessibilityAudit(in:scenario:) + 97 (ACEClientAppUITests.swift:411,17 in ACEClientAppUITests + 12665) [0x10bdc7179]
                                                                                                                                                          125  XCUIApplication.performAccessibilityAudit(for:_:) + 349 (XCUIAutomation + 611551) [0x10c1ae4df]
                                                                                                                                                            105  -[XCUIApplication performAccessibilityAuditWithAuditTypes:issueHandler:error:] + 129 (XCUIAutomation + 66801) [0x10c1294f1]
                                                                                                                                                              105  -[XCUIAccessibilityAudit runAuditWithError:] + 70 (XCUIAutomation + 39015) [0x10c122867]
                                                                                                                                                                105  -[XCUIAccessibilityAudit _runAudit:] + 686 (XCUIAutomation + 40409) [0x10c122dd9]
                                                                                                                                                                  105  -[XCAXClient_iOS runAccessibilityAuditForApplication:withConfiguration:error:] + 345 (XCUIAutomation + 28235) [0x10c11fe4b]
                                                                                                                                                                    105  -[XCTFuture error] + 27 (XCTestCore + 173432) [0x10bf46578]
                                                                                                                                                                      105  -[XCTFuture _waitForFulfillmentSync:withCompletion:] + 1247 (XCTestCore + 167388) [0x10bf44ddc]
                                                                                                                                                                        105  -[XCTWaiter waitForExpectations:timeout:enforceOrder:] + 104 (XCTestCore + 184744) [0x10bf491a8]
                                                                                                                                                                          105  -[XCTWaiter _waitForExpectations:timeout:enforceOrder:synchronously:completionHandler:] + 617 (XCTestCore + 185458) [0x10bf49472]
                                                                                                                                                                            105  -[XCTWaiter _performWait:manager:completionHandler:] + 966 (XCTestCore + 194844) [0x10bf4b91c]
                                                                                                                                                                              105  +[XCTWaiter _synchronouslyWaitForTimeInterval:] + 113 (XCTestCore + 192808) [0x10bf4b128]
                                                                                                                                                                                105  ??? [0x7ff802af7986]
                                                                                                                                                                                  105  ??? [0x7ff802afcbe5]
                                                                                                                                                                                    105  ??? [0x7ff802afda42]
                                                                                                                                                                                      105  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x10bb14e56]
                                                                                                                                                                                        105  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x10bb1bb66]
                                                                                                                                                                                          105  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x10bb14b4e]
                                                                                                                                                                                           *105  ??? (kernel + 317840) [0xffffff8000335990]
                                                                                                                                                            20   -[XCUIApplication performAccessibilityAuditWithAuditTypes:issueHandler:error:] + 327 (XCUIAutomation + 66999) [0x10c1295b7]
                                                                                                                                                              20   -[XCUIScreen screenshot] + 68 (XCUIAutomation + 232528) [0x10c151c50]
                                                                                                                                                                20   -[XCUIScreen screenshotWithEncoding:options:] + 70 (XCUIAutomation + 232636) [0x10c151cbc]
                                                                                                                                                                  20   -[XCUIScreen screenshotWithPreferredEncoding:rect:options:error:] + 365 (XCUIAutomation + 233429) [0x10c151fd5]
                                                                                                                                                                    20   -[XCTFuture error] + 27 (XCTestCore + 173432) [0x10bf46578]
                                                                                                                                                                      20   -[XCTFuture _waitForFulfillmentSync:withCompletion:] + 1247 (XCTestCore + 167388) [0x10bf44ddc]
                                                                                                                                                                        20   -[XCTWaiter waitForExpectations:timeout:enforceOrder:] + 104 (XCTestCore + 184744) [0x10bf491a8]
                                                                                                                                                                          20   -[XCTWaiter _waitForExpectations:timeout:enforceOrder:synchronously:completionHandler:] + 617 (XCTestCore + 185458) [0x10bf49472]
                                                                                                                                                                            20   -[XCTWaiter _performWait:manager:completionHandler:] + 966 (XCTestCore + 194844) [0x10bf4b91c]
                                                                                                                                                                              20   +[XCTWaiter _synchronouslyWaitForTimeInterval:] + 113 (XCTestCore + 192808) [0x10bf4b128]
                                                                                                                                                                                20   ??? [0x7ff802af7986]
                                                                                                                                                                                  20   ??? [0x7ff802afcbe5]
                                                                                                                                                                                    20   ??? [0x7ff802afda42]
                                                                                                                                                                                      20   mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x10bb14e56]
                                                                                                                                                                                        20   mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x10bb1bb66]
                                                                                                                                                                                          20   mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x10bb14b4e]
                                                                                                                                                                                           *20   ??? (kernel + 317840) [0xffffff8000335990]

  Thread 0x1296f5    Thread name "com.apple.uikit.eventfetch-thread"    125 samples (1-125)    priority 31 (base 31)    last ran 3.626s ago
  125  thread_start + 15 (libsystem_pthread.dylib + 6191) [0x10b3b482f]
    125  _pthread_start + 115 (libsystem_pthread.dylib + 23881) [0x10b3b8d49]
      125  ??? [0x7ff8038df1a2]
        125  ??? [0x7ff8091ec8be]
          125  ??? [0x7ff8038b5a55]
            125  ??? [0x7ff8038b57e3]
              125  ??? [0x7ff802af7986]
                125  ??? [0x7ff802afcbe5]
                  125  ??? [0x7ff802afda42]
                    125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x10bb14e56]
                      125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x10bb1bb66]
                        125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x10bb14b4e]
                         *125  ??? (kernel + 317840) [0xffffff8000335990]

  Binary Images:
           0x10b27f000 -        0x10b286fff  com.example.aceclientapp.uitests.xctrunner 1.0 (1) <647115A3-B83D-37CA-A671-5AB1D959E38B>             LOCAL_HOME/Library/Developer/CoreSimulator/Devices/2EB0863C-470E-467D-A0C6-CD216DA70C67/data/Containers/Bundle/Application/E6F9B97C-7343-4ECE-9AAC-030977741D9D/ACEClientAppUITests-Runner.app/ACEClientAppUITests-Runner
           0x10b3b3000 -        0x10b3c2fff  libsystem_pthread.dylib (539.100.4)                <A55CF178-EA25-3CC0-8BCD-A4209F2ACD1D>             /usr/lib/system/libsystem_pthread.dylib
           0x10b3d3000 -        0x10b45efff  dyld (1376.8)                                      <7C9C124F-CB96-3180-8917-A4F8999B3DF4>             /usr/lib/dyld
           0x10bb14000 -        0x10bb57fff  libsystem_kernel.dylib (12377.161.14)              <0E16C3E3-E224-378F-9FDC-28BC144F39AF>             /usr/lib/system/libsystem_kernel.dylib
           0x10bdc4000 -        0x10bdd3fff  com.example.aceclientapp.uitests (0)               <D1B88FC0-3E0D-39EF-A8D9-47797EAB1805>             LOCAL_HOME/Library/Developer/CoreSimulator/Devices/2EB0863C-470E-467D-A0C6-CD216DA70C67/data/Containers/Bundle/Application/E6F9B97C-7343-4ECE-9AAC-030977741D9D/ACEClientAppUITests-Runner.app/PlugIns/ACEClientAppUITests.xctest/ACEClientAppUITests
           0x10bf1c000 -        0x10c060fff  com.apple.dt.XCTestCore 16.0 (24833)               <307AFD66-9C16-3182-B484-02047A663FDA>             /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/PrivateFrameworks/XCTestCore.framework/XCTestCore
           0x10c119000 -        0x10c242fff  com.apple.dt.XCUIAutomation 16.0 (24833)           <89E40300-41FF-3F2E-92B7-589E946DCB7F>             /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/Frameworks/XCUIAutomation.framework/XCUIAutomation
           0x113266000 -        0x113341fff  dyld (1387)                                        <CF55CA34-3ECB-38F3-9E3E-E20592C197BE>             /usr/lib/dyld
   *0xffffff80002e8000 - 0xffffff8000ce3fff  kernel (25.6.0)                                    <39CC2C26-3F72-3565-89C4-94DFE36DFDF2>__TEXT_EXEC  /System/Library/Kernels/kernel


Process:          AccessibilityControlsExtension [34728]
UUID:             C26B980C-AF65-3DE7-8EE7-C8F8F81B5EE2
Path:             /Library/Developer/CoreSimulator/Volumes/iOS_23E254a/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.4.simruntime/Contents/Resources/RuntimeRoot/System/Library/CoreServices/AccessibilityUIServer.app/PlugIns/AccessibilityControlsExtension.appex/AccessibilityControlsExtension
Identifier:       com.apple.AccessibilityUIServer.AccessibilityControlsExtension
Version:          1.0 (1)
Shared Cache:     4AC156EF-F1CD-33B3-BC78-97BC973552DD slid base address 0x7ff800000000, slide 0x7ff800000001
Architecture:     x86_64
Parent:           launchd_sim [34529]
Responsible:      launchd_sim [34529]
UID:              502
Memory Limit:     0MB
Jetsam Priority:  180
Footprint:        6972 KB
Time Since Fork:  4521s
Num samples:      125 (1-125)
Num threads:      2
Note:             1 idle work queue thread omitted

  Thread 0x107bb1    125 samples (1-125)    priority 4 (base 4)    last ran 4514.466s ago
  125  start + 3240 (dyld + 78280) [0x109c971c8]
    125  start_sim + 10 (dyld + 44131) [0x1091edc63]
      125  NSExtensionMain + 168 (Foundation + 11034771) [0x7ff8038ff093]
        125  EXExtensionMain(_:_:) + 773 (ExtensionFoundation + 250149) [0x7ffb00f24125]
          125  _EXRunningExtension.start(withArguments:count:) + 50 (ExtensionFoundation + 290482) [0x7ffb00f2deb2]
            125  _EXRunningExtension.resume() + 1900 (ExtensionFoundation + 296844) [0x7ffb00f2f78c]
              125  +[BSServicesConfiguration activateXPCService] + 68 (BoardServices + 197247) [0x7ff80b4a727f]
                125  xpc_bs_main + 9 (libxpc.dylib + 105790) [0x7ff802795d3e]
                  125  _xpc_main + 49 (libxpc.dylib + 105839) [0x7ff802795d6f]
                    125  _xpc_objc_main + 293 (libxpc.dylib + 97607) [0x7ff802793d47]
                      125  -[NSRunLoop(NSRunLoop) run] + 76 (Foundation + 10734074) [0x7ff8038b59fa]
                        125  -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 213 (Foundation + 10733539) [0x7ff8038b57e3]
                          125  _CFRunLoopRunSpecificWithOptions + 496 (CoreFoundation + 575878) [0x7ff802af7986]
                            125  __CFRunLoopRun + 1358 (CoreFoundation + 596965) [0x7ff802afcbe5]
                              125  __CFRunLoopServiceMachPort + 145 (CoreFoundation + 600642) [0x7ff802afda42]
                                125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x1090a0e56]
                                  125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x1090a7b66]
                                    125  <patched truncated backtrace>
                                      125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x1090a0b4e]
                                       *125  ??? (kernel + 317840) [0xffffff8000335990]

  Binary Images:
           0x10908f000 -        0x109096fff  com.apple.AccessibilityUIServer.AccessibilityControlsExtension 1.0 (1) <C26B980C-AF65-3DE7-8EE7-C8F8F81B5EE2>             /Library/Developer/CoreSimulator/Volumes/iOS_23E254a/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.4.simruntime/Contents/Resources/RuntimeRoot/System/Library/CoreServices/AccessibilityUIServer.app/PlugIns/AccessibilityControlsExtension.appex/AccessibilityControlsExtension
           0x1090a0000 -        0x1090e3fff  libsystem_kernel.dylib (12377.161.14)                                  <0E16C3E3-E224-378F-9FDC-28BC144F39AF>             /usr/lib/system/libsystem_kernel.dylib
           0x1091e3000 -        0x10926efff  dyld (1376.8)                                                          <7C9C124F-CB96-3180-8917-A4F8999B3DF4>             /usr/lib/dyld
           0x109c84000 -        0x109d5ffff  dyld (1387)                                                            <CF55CA34-3ECB-38F3-9E3E-E20592C197BE>             /usr/lib/dyld
        0x7ff80277c000 -     0x7ff8027bf381  libxpc.dylib (3102.102.1)                                              <97E0E0E5-DBB2-336F-84DC-AE1142108B13>             /usr/lib/system/libxpc.dylib
        0x7ff802a6b000 -     0x7ff802dfe88e  com.apple.CoreFoundation 6.9 (5026.6.7)                                <CA5E6F28-66CB-356B-9617-19CD8155B449>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
        0x7ff802e79000 -     0x7ff803d54f6d  com.apple.Foundation 6.9 (5026.6.7)                                    <3075A8DA-7C96-3E4A-B42D-4344309B2FDC>             /System/Library/Frameworks/Foundation.framework/Foundation
        0x7ff80b477000 -     0x7ff80b5081cc  com.apple.BoardServices 1.0 (732.1.1)                                  <1A0536E9-985B-3D50-A786-3CD51FE65415>             /System/Library/PrivateFrameworks/BoardServices.framework/BoardServices
        0x7ffb00ee7000 -     0x7ffb0102e5f7  com.apple.ExtensionFoundation 97 (97)                                  <206AE169-7921-3926-8380-EAE80B97A308>             /System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation
   *0xffffff80002e8000 - 0xffffff8000ce3fff  kernel (25.6.0)                                                        <39CC2C26-3F72-3565-89C4-94DFE36DFDF2>__TEXT_EXEC  /System/Library/Kernels/kernel


Process:          AccessibilityControlsExtension [35715]
UUID:             C26B980C-AF65-3DE7-8EE7-C8F8F81B5EE2
Path:             /Library/Developer/CoreSimulator/Volumes/iOS_23E254a/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.4.simruntime/Contents/Resources/RuntimeRoot/System/Library/CoreServices/AccessibilityUIServer.app/PlugIns/AccessibilityControlsExtension.appex/AccessibilityControlsExtension
Identifier:       com.apple.AccessibilityUIServer.AccessibilityControlsExtension
Version:          1.0 (1)
Shared Cache:     4AC156EF-F1CD-33B3-BC78-97BC973552DD slid base address 0x7ff800000000, slide 0x7ff800000001
Architecture:     x86_64
Parent:           launchd_sim [35148]
Responsible:      launchd_sim [35148]
UID:              502
Memory Limit:     0MB
Jetsam Priority:  180
Footprint:        7048 KB
Time Since Fork:  3865s
Num samples:      125 (1-125)
Num threads:      2
Note:             1 idle work queue thread omitted

  Thread 0x10df31    125 samples (1-125)    priority 4 (base 4)    last ran 3747.003s ago
  125  start + 3240 (dyld + 78280) [0x10de861c8]
    125  start_sim + 10 (dyld + 44131) [0x10a85dc63]
      125  NSExtensionMain + 168 (Foundation + 11034771) [0x7ff8038ff093]
        125  EXExtensionMain(_:_:) + 773 (ExtensionFoundation + 250149) [0x7ffb00f24125]
          125  _EXRunningExtension.start(withArguments:count:) + 50 (ExtensionFoundation + 290482) [0x7ffb00f2deb2]
            125  _EXRunningExtension.resume() + 1900 (ExtensionFoundation + 296844) [0x7ffb00f2f78c]
              125  +[BSServicesConfiguration activateXPCService] + 68 (BoardServices + 197247) [0x7ff80b4a727f]
                125  xpc_bs_main + 9 (libxpc.dylib + 105790) [0x7ff802795d3e]
                  125  _xpc_main + 49 (libxpc.dylib + 105839) [0x7ff802795d6f]
                    125  _xpc_objc_main + 293 (libxpc.dylib + 97607) [0x7ff802793d47]
                      125  -[NSRunLoop(NSRunLoop) run] + 76 (Foundation + 10734074) [0x7ff8038b59fa]
                        125  -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 213 (Foundation + 10733539) [0x7ff8038b57e3]
                          125  _CFRunLoopRunSpecificWithOptions + 496 (CoreFoundation + 575878) [0x7ff802af7986]
                            125  __CFRunLoopRun + 1358 (CoreFoundation + 596965) [0x7ff802afcbe5]
                              125  __CFRunLoopServiceMachPort + 145 (CoreFoundation + 600642) [0x7ff802afda42]
                                125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x10a710e56]
                                  125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x10a717b66]
                                    125  <patched truncated backtrace>
                                      125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x10a710b4e]
                                       *125  ??? (kernel + 317840) [0xffffff8000335990]

  Binary Images:
           0x10a6ff000 -        0x10a706fff  com.apple.AccessibilityUIServer.AccessibilityControlsExtension 1.0 (1) <C26B980C-AF65-3DE7-8EE7-C8F8F81B5EE2>             /Library/Developer/CoreSimulator/Volumes/iOS_23E254a/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.4.simruntime/Contents/Resources/RuntimeRoot/System/Library/CoreServices/AccessibilityUIServer.app/PlugIns/AccessibilityControlsExtension.appex/AccessibilityControlsExtension
